time	hashed_username	problem_id	correctness	submission	attempt_number	input_type	response_type
2015-05-13T08:28:74	user11	i4x-MITx-FakeCourse-problem-HW_1.3	TRUE	sin(a*b)	2	textline	formularesponse
2015-05-13T08:28:75	user11	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	cos(a*b)	1	textline	formularesponse
2015-05-13T08:28:76	user12	i4x-MITx-FakeCourse-problem-HW_1.3	TRUE	sin(a*b)	2	textline	formularesponse
2015-05-13T08:28:77	user12	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	cos(a*b)	1	textline	formularesponse
2015-05-13T08:28:78	user13	i4x-MITx-FakeCourse-problem-HW_1.3	TRUE	sin(b*a)	2	textline	formularesponse
2015-05-13T08:28:79	user13	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	cos(a*b)	1	textline	formularesponse
2015-05-13T08:28:80	user14	i4x-MITx-FakeCourse-problem-HW_1.3	TRUE	sin(b*a)	2	textline	formularesponse
2015-05-13T08:28:81	user14	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	cos(a*b)	1	textline	formularesponse
2015-05-13T08:28:82	user15	i4x-MITx-FakeCourse-problem-HW_1.3	TRUE	sin(b*a)	1	textline	formularesponse
2015-05-13T08:28:83	user16	i4x-MITx-FakeCourse-problem-HW_1.3	TRUE	sin(b*a)	1	textline	formularesponse
2015-05-13T08:28:84	user17	i4x-MITx-FakeCourse-problem-HW_1.3	TRUE	sin(b*a)	1	textline	formularesponse
2015-05-13T08:28:85	user18	i4x-MITx-FakeCourse-problem-HW_1.3	TRUE	cos(a*b-pi/2)	2	textline	formularesponse
2015-05-13T08:28:86	user18	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE		1	textline	formularesponse
2015-05-13T08:28:87	user19	i4x-MITx-FakeCourse-problem-HW_1.3	TRUE	cos(a*b-pi/2)	2	textline	formularesponse
2015-05-13T08:28:88	user19	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	sin(a*b)/tan(a*b)	1	textline	formularesponse
2015-05-13T08:28:89	user2	i4x-MITx-FakeCourse-problem-HW_1.3	TRUE	sin(a*b)	3	textline	formularesponse
2015-05-13T08:28:90	user2	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	sin(a/b)	2	textline	formularesponse
2015-05-13T08:28:91	user2	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	tan(a*b)	1	textline	formularesponse
2015-05-13T08:28:92	user20	i4x-MITx-FakeCourse-problem-HW_1.3	TRUE	cos(a*b-pi/2)	2	textline	formularesponse
2015-05-13T08:28:93	user20	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	sin(a*b)/tan(a*b)	1	textline	formularesponse
2015-05-13T08:28:94	user21	i4x-MITx-FakeCourse-problem-HW_1.3	TRUE	cos(a*b-pi/2)	2	textline	formularesponse
2015-05-13T08:28:95	user21	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	a*b	1	textline	formularesponse
2015-05-13T08:28:96	user22	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	b*a	1	textline	formularesponse
2015-05-13T08:28:97	user3	i4x-MITx-FakeCourse-problem-HW_1.3	TRUE	sin(a*b)	3	textline	formularesponse
2015-05-13T08:28:98	user3	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	sin(a/b)	2	textline	formularesponse
2015-05-13T08:28:99	user3	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	tan(a*b)	1	textline	formularesponse
2015-05-13T08:28:100	user4	i4x-MITx-FakeCourse-problem-HW_1.3	TRUE	sin(a*b)	3	textline	formularesponse
2015-05-13T08:28:101	user4	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	sin(a/b)	2	textline	formularesponse
2015-05-13T08:28:102	user4	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	sin(a*b)/cos(a*b)	1	textline	formularesponse
2015-05-13T08:28:103	user5	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	tan(a/b)*cos(a/b)	2	textline	formularesponse
2015-05-13T08:28:104	user5	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	sin(a*b)/cos(a*b)	1	textline	formularesponse
2015-05-13T08:28:105	user6	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	tan(a/b)*cos(a/b)	1	textline	formularesponse
2015-05-13T08:28:106	user7	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	tan(a/b)*cos(a/b)	1	textline	formularesponse
2015-05-13T08:28:107	user8	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	sin(a*b)/cos(a*b)	1	textline	formularesponse
2015-05-13T08:28:108	user9	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	sin(a*b)/cos(a*b)	1	textline	formularesponse
2015-05-13T08:28:109	user9	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	sin(a*b)/cos(a*b)	2	textline	formularesponse
2015-05-13T08:28:110	user9	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	sin(a*b)/cos(a*b)	3	textline	formularesponse
2015-05-13T08:28:111	user9	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	sin(a*b)/cos(a*b)	4	textline	formularesponse
2015-05-13T08:28:112	user9	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	sin(a*b)/cos(a*b)	5	textline	formularesponse
2015-05-13T08:28:113	user9	i4x-MITx-FakeCourse-problem-HW_1.3	FALSE	sin(a*b)/cos(a*b)	6	textline	formularesponse
2015-05-13T08:28:114	user1	i4x-MITx-FakeCourse-problem-HW_1.4	TRUE	3.14	1	textline	formularesponse
2015-05-13T08:28:115	user2	i4x-MITx-FakeCourse-problem-HW_1.4	FALSE	2.72	1	textline	formularesponse
2015-05-13T08:28:116	user2	i4x-MITx-FakeCourse-problem-HW_1.4	TRUE	3.14	2	textline	formularesponse
2015-05-13T08:28:117	user3	i4x-MITx-FakeCourse-problem-HW_1.4	FALSE	2.72	1	textline	formularesponse
2015-05-13T08:28:118	user3	i4x-MITx-FakeCourse-problem-HW_1.4	TRUE	5	2	textline	formularesponse
2015-05-13T08:28:119	user3	i4x-MITx-FakeCourse-problem-HW_1.4	TRUE		3	textline	formularesponse
2015-05-13T08:28:120	user3	i4x-MITx-FakeCourse-problem-HW_1.4	TRUE	3.14	4	textline	formularesponse
